%YAML:1.0
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 3.
   term_criteria: { iterations:150 }
   var_count: 335
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ -8.82093300e-005, 2.34726869e-007, -1.08080724e-006,
          -3.52947325e-007, -9.76666456e-007, -1.86205575e-008,
          -7.09085199e-008, -6.44846976e-009, -1.14563168e-008,
          -1.14563168e-008, 1.01021620e-007, -3.64117159e-009,
          -1.13965193e-008, -1.13965193e-008, 1.12855616e-007,
          -3.30232464e-009, -1.06566205e-008, -1.06566205e-008,
          9.41753484e-008, -2.62713473e-009, -1.23801813e-008,
          -1.23801813e-008, 1.25288665e-007, -1.86647608e-009,
          -1.41948462e-008, -1.41948462e-008, 1.55472634e-007,
          -5.54867929e-009, -1.21425989e-008, -1.21425989e-008,
          1.17803900e-007, -1.91662286e-009, -1.04224700e-008,
          -1.04224700e-008, 8.02318425e-008, -3.12764370e-009,
          -1.10652900e-008, -1.10652900e-008, 1.14200411e-007,
          -8.69334471e-009, -1.10938041e-008, -1.10938041e-008,
          8.22208008e-008, -5.03859443e-009, -1.19684387e-008,
          -1.19684387e-008, 1.27743164e-007, -3.96386562e-010,
          -1.28753186e-008, -1.28753186e-008, 1.32995424e-007,
          -2.77117351e-009, -1.13284688e-008, -1.13284688e-008,
          1.26580460e-007, -1.72079107e-009, -1.48715964e-008,
          -1.48715964e-008, 1.53291268e-007, 2.61357211e-008,
          -1.22042809e-006, -6.03663148e-006, -1.75197347e-005,
          -2.51650345e-008, 1.16529407e-006, -4.96642327e-009,
          1.29679040e-006, -1.00286400e-006, -3.24791972e-006,
          2.01359711e-008, -8.62813977e-007, -6.64271965e-006,
          -2.90491935e-005, -1.69961627e-008, 9.91750198e-007,
          2.39801268e-009, 9.01589772e-007, -7.64102481e-007,
          4.41473674e-007, 2.12834834e-008, -9.35371702e-007,
          -5.99598479e-006, -2.57703505e-005, -2.35825599e-008,
          1.13010617e-006, -2.36937314e-009, 1.10506016e-006,
          -9.59894010e-007, 2.12211626e-006, 2.45736338e-008,
          -8.68556810e-007, -2.03940317e-006, -1.58986732e-005,
          -1.74484285e-008, 9.05126058e-007, 7.64675656e-010,
          9.06852961e-007, -6.74710975e-007, -1.30556884e-006,
          2.53690153e-008, -1.21241817e-006, -2.63842958e-006,
          -1.96279107e-005, -1.17459669e-008, 9.42651184e-007,
          4.14462242e-009, 1.10630913e-006, -9.70066708e-007,
          -3.12534780e-006, 2.18141274e-008, -7.64198262e-007,
          -2.72997113e-006, -2.06835211e-005, -1.39187604e-008,
          8.88611396e-007, 4.18384039e-009, 9.06250932e-007,
          -7.13724717e-007, 1.20089851e-006, 2.58288360e-008,
          -1.15817681e-006, -4.24671362e-006, -7.49728679e-006,
          -2.56933657e-008, 1.16811873e-006, -2.08326534e-009,
          1.17548598e-006, -1.09341147e-006, 4.36451842e-007,
          2.65108504e-008, -9.77782520e-007, -4.23943129e-006,
          -1.32690066e-005, -1.91769587e-008, 1.05890456e-006,
          3.08426462e-009, 1.12416353e-006, -8.81201458e-007,
          -6.72718272e-007, 3.10116732e-008, -1.37950110e-006,
          -5.90706213e-006, -1.20226659e-005, -2.46838514e-008,
          1.17294019e-006, -1.61424729e-009, 1.35086498e-006,
          -1.14787736e-006, -3.76034723e-006, 2.69604321e-008,
          -9.62022796e-007, -2.09940458e-006, -1.51690701e-005,
          -2.20370655e-008, 9.92622404e-007, -2.22244245e-009,
          1.16150966e-006, -7.60300793e-007, -4.16226885e-006,
          3.24709291e-008, -1.47533535e-006, -8.07513572e-007,
          -1.28713027e-005, -1.81378592e-008, 9.15261069e-007,
          7.65005659e-009, 1.02451111e-006, -1.27778469e-006,
          -3.34619654e-006, 1.99384260e-008, -9.22985407e-007,
          -1.91414983e-006, -1.66919490e-005, -2.02021404e-008,
          8.68875247e-007, -9.80239334e-010, 6.98952931e-007,
          -8.27524332e-007, 2.77231970e-006, 2.05413340e-008,
          -1.04028186e-006, -2.75908683e-008, -2.08423608e-005,
          -9.84725990e-009, 6.81527013e-007, 9.04584319e-009,
          5.47563559e-007, -9.11465122e-007, 1.94018821e-006,
          6.93117545e-005, -1.60738546e-006, -6.72169563e-007,
          -2.40670289e-007, 2.19094987e-009, -6.50119036e-005,
          -1.59646019e-009, 1.65534487e-007, 4.79446427e-010,
          -4.82211493e-010, 1.01612233e-010, -9.43079614e-010,
          2.80336874e-008, 1.90132479e-010, -6.20196672e-010,
          -5.86750870e-010, -1.10583995e-008, 5.44532336e-011,
          -2.47444787e-010, 0., 4.07085476e-010, -2.54508220e-010,
          -6.26747321e-010, 1.08981518e-010, -1.22833281e-008, 0.,
          3.63072350e-011, 0., 0., -1.01948762e-011, -6.33350372e-010,
          0., -2.84309964e-010, 4.94083281e-011, -7.28836262e-012,
          -3.54102858e-010, 0., 0., 0., 2.03445438e-011,
          -2.91553420e-010, 5.07490014e-012, -1.10541210e-009,
          3.02232683e-010, -2.57835908e-009, 2.94181612e-009,
          1.39255025e-008, -1.20483146e-009, 2.21321788e-008,
          -1.26724509e-009, -2.73196354e-010, -2.26167349e-010,
          -9.76883019e-009, -1.25852595e-009, -3.11205062e-010, 0.,
          7.00569547e-010, -6.15121731e-010, -9.11012266e-010,
          5.23146873e-011, -1.04168993e-008, 2.90637826e-012,
          -9.43720102e-010, 0., 0., -2.95197450e-010, -2.98103819e-010,
          2.90637826e-012, -5.62762115e-010, -2.86478369e-010,
          -5.01910666e-011, -6.23136165e-009, 0., 2.90637826e-012, 0.,
          -7.28836262e-012, -1.47563515e-012, 3.95460026e-010,
          -1.29662991e-009, -1.35173039e-009, -4.23281099e-009,
          -5.83618265e-009, 7.00355399e-011, -7.56546437e-010,
          3.16723714e-008, -6.10001771e-010, -2.05084977e-010,
